
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=311.685s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, bracket=[-1.953,0.000], runtime=396.626s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=425.681s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=299.305s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=307.358s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.605s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.481s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.145s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=427.171s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=411.138s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.709s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=300.512s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=374.455s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=415.737s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=304.009s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.321s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=305.329s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.486s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.999s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=326.635s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.565s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=312.743s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=310.807s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.334s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=404.080s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.958s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=418.238s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, bracket=[-1.953,0.000], runtime=409.384s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=410.683s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=295.628s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.167s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=305.614s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=305.823s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.113s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.591s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.242s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.195s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.462s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.253s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=310.913s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.052s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=301.297s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.172s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.043s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.405s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=306.014s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.773s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.700s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.083s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.771s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.658s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.261s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.006s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.089s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=338.894s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.205s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.744s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=304.787s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.935s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.850s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=309.151s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.034s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.307s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.258s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.364s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.693s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=341.508s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, bracket=[-1000.000,0.000], runtime=497.314s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.067s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=319.204s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.517s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.114s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.833s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=301.606s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.067s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, bracket=[-0.488,0.000], runtime=392.718s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=316.163s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.879s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.472s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, bracket=[-1000.000,0.000], runtime=482.753s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=336.269s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.303s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=302.569s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.157s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=316.429s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=358.430s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.056s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.860s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=320.583s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.790s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.103s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, bracket=[-1000.000,0.000], runtime=502.086s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.802s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=308.309s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=296.455s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.636s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=310.481s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=310.632s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, bracket=[-1000.000,0.000], runtime=453.709s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, bracket=[-1000.000,0.000], runtime=498.852s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=335.510s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=289.557s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, bracket=[-0.488,0.000], runtime=340.788s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=345.271s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=350.947s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=334.063s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=305.214s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, bracket=[-0.488,0.000], runtime=345.682s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=285.858s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=323.445s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=318.542s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=321.475s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=308.630s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=366.085s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=330.239s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, bracket=[-0.488,0.000], runtime=326.656s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, bracket=[-1000.000,0.000], runtime=505.631s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, bracket=[-1000.000,0.000], runtime=469.568s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=297.805s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=327.810s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, bracket=[-0.488,0.000], runtime=355.655s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=299.356s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=282.271s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=285.418s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=347.458s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, bracket=[-0.488,0.000], runtime=346.124s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=342.481s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=280.497s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, bracket=[-0.488,0.000], runtime=326.290s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=342.828s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=279.704s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, bracket=[-1000.000,0.000], runtime=510.629s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=263.670s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=260.968s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, bracket=[-0.488,0.000], runtime=321.706s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=342.571s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=328.430s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=340.808s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=302.120s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, bracket=[-0.488,0.000], runtime=308.532s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=327.414s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000623s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.017667s (4 level operations)
  Average refinement time per level: 0.004417s
  Level 0 refinement time: 0.002199s
  Level 1 refinement time: 0.004825s
  Level 2 refinement time: 0.010020s
  Level 3 refinement time: 0.000623s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 126 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
Worker quit received. Remaining workers: 24 active, 24 idle
Worker quit received. Remaining workers: 23 active, 23 idle
Worker quit received. Remaining workers: 22 active, 22 idle
Worker quit received. Remaining workers: 21 active, 21 idle
Worker quit received. Remaining workers: 20 active, 20 idle
Worker quit received. Remaining workers: 19 active, 19 idle
Worker quit received. Remaining workers: 18 active, 18 idle
Worker quit received. Remaining workers: 17 active, 17 idle
Worker quit received. Remaining workers: 16 active, 16 idle
Worker quit received. Remaining workers: 15 active, 15 idle
Worker quit received. Remaining workers: 14 active, 14 idle
Worker quit received. Remaining workers: 13 active, 13 idle
Worker quit received. Remaining workers: 12 active, 12 idle
Worker quit received. Remaining workers: 11 active, 11 idle
Worker quit received. Remaining workers: 10 active, 10 idle
Worker quit received. Remaining workers: 9 active, 9 idle
Worker quit received. Remaining workers: 8 active, 8 idle
Worker quit received. Remaining workers: 7 active, 7 idle
Worker quit received. Remaining workers: 6 active, 6 idle
Worker quit received. Remaining workers: 5 active, 5 idle
Worker quit received. Remaining workers: 4 active, 4 idle
Worker quit received. Remaining workers: 3 active, 3 idle
Worker quit received. Remaining workers: 2 active, 2 idle
Worker quit received. Remaining workers: 1 active, 1 idle
Worker quit received. Remaining workers: 0 active, 0 idle
All workers have quit. Terminating server...
All processes have finished.
Job ID: 4668887
Cluster: plato
User/Group: tus210/tus210
State: RUNNING
Nodes: 2
Cores per node: 32
CPU Utilized: 3-02:28:54
CPU Efficiency: 82.29% of 3-18:30:24 core-walltime
Job Wall-clock time: 01:24:51
Memory Utilized: 188.18 MB
Memory Efficiency: 0.05% of 370.00 GB
