
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.537s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, bracket=[-0.977,0.000], runtime=355.319s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.389s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=357.235s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, bracket=[-1.953,0.000], runtime=362.398s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.429s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=350.695s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.554s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=223.956s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=333.748s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, bracket=[-1.953,0.000], runtime=402.988s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=349.159s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=221.658s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=346.889s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.762s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=221.600s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.340s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.825s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.832s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.851s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, bracket=[-1.953,0.000], runtime=461.202s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.206s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.366s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=334.538s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.603s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.250s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=220.737s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=216.504s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=344.232s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=225.266s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.834s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=348.979s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.345s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, bracket=[-1.953,0.000], runtime=384.656s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=323.614s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.581s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=334.232s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=337.675s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, bracket=[-1.953,0.000], runtime=369.897s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.883s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=353.189s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.903s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.858s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.276s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.538s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, bracket=[-1000.000,0.000], runtime=320.498s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=231.131s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=229.778s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.719s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.419s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.069s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.266s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.413s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.825s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, bracket=[-1.953,0.000], runtime=369.090s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.570s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.245s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.198s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.382s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, bracket=[-1000.000,0.000], runtime=309.785s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.792s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.543s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.049s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.919s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.905s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.606s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.481s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.537s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, bracket=[-1000.000,0.000], runtime=314.399s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=217.964s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.059s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.772s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.679s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=220.974s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.307s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.990s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.398s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.978s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.507s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, bracket=[-1000.000,0.000], runtime=311.659s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.451s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.960s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.306s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.695s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.370s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.048s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=220.914s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.002s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.817s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.018s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=236.075s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=232.475s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.056s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.774s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=206.867s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.974s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.770s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.970s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, bracket=[-1000.000,0.000], runtime=317.241s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.248s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.300s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.146s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.586s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.480s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.997s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=212.710s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=226.081s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.107s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=213.247s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.624s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=230.445s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.806s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.667s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.891s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.049s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.286s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.230s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.031s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=202.665s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.602s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=198.382s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=231.887s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.675s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=204.510s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=197.652s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=224.974s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, bracket=[-1000.000,0.000], runtime=302.635s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.721s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, bracket=[-0.488,0.000], runtime=263.691s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=206.615s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, bracket=[-1000.000,0.000], runtime=332.062s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=198.355s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=191.301s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.470s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, bracket=[-0.488,0.000], runtime=255.183s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.097s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, bracket=[-0.488,0.000], runtime=242.394s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=192.900s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=200.911s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=200.442s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=185.639s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=205.520s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=194.088s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, bracket=[-0.488,0.000], runtime=246.984s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, bracket=[-1000.000,0.000], runtime=332.700s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=178.892s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=200.079s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, bracket=[-0.488,0.000], runtime=239.898s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=187.810s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=198.091s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=196.906s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, bracket=[-0.488,0.000], runtime=229.144s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=180.282s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=191.282s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=190.185s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=179.789s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, bracket=[-0.488,0.000], runtime=233.837s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, bracket=[-0.488,0.000], runtime=211.118s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000623s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.017832s (4 level operations)
  Average refinement time per level: 0.004458s
  Level 0 refinement time: 0.002522s
  Level 1 refinement time: 0.004834s
  Level 2 refinement time: 0.009853s
  Level 3 refinement time: 0.000623s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 126 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
