
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-748.828, xs=1487.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.505s
Job completed: gg=2, theta=1191.797, xs=2404.760, uq=-0.509184, bracket=[-1000.000,0.000], runtime=341.329s
Job completed: gg=2, theta=1255.078, xs=2520.747, uq=-0.563268, bracket=[-1000.000,0.000], runtime=261.619s
Job completed: gg=1, theta=-759.375, xs=1487.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.744s
Job completed: gg=2, theta=1255.078, xs=2510.203, uq=-1.139287, bracket=[-1000.000,0.000], runtime=273.108s
Job completed: gg=1, theta=-748.828, xs=1497.950, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.163s
Job completed: gg=1, theta=-759.375, xs=1508.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.176s
Job completed: gg=2, theta=1265.625, xs=2541.835, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.638s
Job completed: gg=2, theta=1212.891, xs=2446.937, uq=-0.509184, bracket=[-1000.000,0.000], runtime=335.913s
Job completed: gg=1, theta=-769.922, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.809s
Job completed: gg=2, theta=1265.625, xs=2562.924, uq=-0.505362, bracket=[-1000.000,0.000], runtime=264.957s
Job completed: gg=2, theta=1276.172, xs=2562.924, uq=-0.563268, bracket=[-1000.000,0.000], runtime=264.081s
Job completed: gg=1, theta=-769.922, xs=1529.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.320s
Job completed: gg=1, theta=-780.469, xs=1529.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.528s
Job completed: gg=2, theta=1276.172, xs=2552.380, uq=-1.139287, bracket=[-1000.000,0.000], runtime=277.071s
Job completed: gg=2, theta=1286.719, xs=2584.013, uq=-0.563268, bracket=[-1000.000,0.000], runtime=265.826s
Job completed: gg=2, theta=1286.719, xs=2605.101, uq=-0.505362, bracket=[-1000.000,0.000], runtime=254.509s
Job completed: gg=2, theta=1297.266, xs=2605.101, uq=-0.563268, bracket=[-1000.000,0.000], runtime=256.164s
Job completed: gg=1, theta=-780.469, xs=1550.671, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.702s
Job completed: gg=1, theta=-769.922, xs=1540.127, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.309s
Job completed: gg=1, theta=-791.016, xs=1561.216, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.523s
Job completed: gg=2, theta=1233.984, xs=2489.114, uq=-0.509184, bracket=[-1000.000,0.000], runtime=342.939s
Job completed: gg=1, theta=-801.562, xs=1571.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.483s
Job completed: gg=1, theta=-791.016, xs=1571.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.415s
Job completed: gg=1, theta=-791.016, xs=1582.304, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.428s
Job completed: gg=2, theta=1307.812, xs=2626.190, uq=-0.563268, bracket=[-1000.000,0.000], runtime=263.123s
Job completed: gg=2, theta=1297.266, xs=2594.557, uq=-1.139287, bracket=[-1000.000,0.000], runtime=285.806s
Job completed: gg=2, theta=1255.078, xs=2531.291, uq=-0.509184, bracket=[-1000.000,0.000], runtime=333.832s
Job completed: gg=1, theta=-801.562, xs=1592.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.153s
Job completed: gg=2, theta=1318.359, xs=2647.278, uq=-0.563268, bracket=[-1000.000,0.000], runtime=255.885s
Job completed: gg=2, theta=1328.906, xs=2668.367, uq=-0.563268, bracket=[-1000.000,0.000], runtime=249.942s
Job completed: gg=1, theta=-812.109, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.525s
Job completed: gg=2, theta=1307.812, xs=2647.278, uq=-0.505362, bracket=[-1000.000,0.000], runtime=277.098s
Job completed: gg=2, theta=1318.359, xs=2636.734, uq=-1.139287, bracket=[-1000.000,0.000], runtime=281.363s
Job completed: gg=1, theta=-812.109, xs=1613.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.501s
Job completed: gg=2, theta=1276.172, xs=2573.468, uq=-0.509184, bracket=[-1000.000,0.000], runtime=337.955s
Job completed: gg=1, theta=-822.656, xs=1613.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.059s
Job completed: gg=2, theta=1339.453, xs=2689.456, uq=-0.563268, bracket=[-1000.000,0.000], runtime=256.528s
Job completed: gg=1, theta=-812.109, xs=1624.481, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.382s
Job completed: gg=1, theta=-822.656, xs=1635.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.723s
Job completed: gg=2, theta=1339.453, xs=2678.911, uq=-1.139287, bracket=[-1000.000,0.000], runtime=273.330s
Job completed: gg=2, theta=1328.906, xs=2689.456, uq=-0.505362, bracket=[-1000.000,0.000], runtime=273.850s
Job completed: gg=1, theta=-833.203, xs=1645.570, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.340s
Job completed: gg=1, theta=-833.203, xs=1656.114, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.788s
Job completed: gg=1, theta=-843.750, xs=1656.114, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.201s
Job completed: gg=2, theta=1297.266, xs=2615.646, uq=-0.509184, bracket=[-1000.000,0.000], runtime=349.038s
Job completed: gg=1, theta=-833.203, xs=1666.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.832s
Job completed: gg=1, theta=-843.750, xs=1677.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.574s
Job completed: gg=2, theta=1318.359, xs=2657.823, uq=-0.509184, bracket=[-1000.000,0.000], runtime=347.232s
Job completed: gg=1, theta=-854.297, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.070s
Job completed: gg=1, theta=-685.547, xs=1413.595, uq=-0.233773, bracket=[-1000.000,0.000], runtime=288.918s
Job completed: gg=1, theta=-864.844, xs=1698.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.652s
Job completed: gg=1, theta=-854.297, xs=1698.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.877s
Job completed: gg=1, theta=-854.297, xs=1708.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.568s
Job completed: gg=2, theta=1339.453, xs=2700.000, uq=-0.509184, bracket=[-1000.000,0.000], runtime=347.584s
Job completed: gg=1, theta=-864.844, xs=1719.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.751s
Job completed: gg=1, theta=-685.547, xs=1392.507, uq=-0.234228, bracket=[-1000.000,0.000], runtime=336.585s
Job completed: gg=1, theta=-706.641, xs=1455.772, uq=-0.233773, bracket=[-1000.000,0.000], runtime=289.412s
Job completed: gg=1, theta=-875.391, xs=1729.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.075s
Job completed: gg=1, theta=-706.641, xs=1434.684, uq=-0.234228, bracket=[-1000.000,0.000], runtime=327.859s
Job completed: gg=1, theta=-675.000, xs=1403.051, uq=-0.233833, bracket=[-1000.000,0.000], runtime=351.988s
Job completed: gg=1, theta=-885.938, xs=1740.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.733s
Job completed: gg=1, theta=-875.391, xs=1740.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.116s
Job completed: gg=1, theta=-727.734, xs=1497.950, uq=-0.233773, bracket=[-1000.000,0.000], runtime=288.810s
Job completed: gg=1, theta=-675.000, xs=1381.963, uq=-0.233401, bracket=[-1000.000,0.000], runtime=377.876s
Job completed: gg=1, theta=-685.547, xs=1403.051, uq=-0.233401, bracket=[-1000.000,0.000], runtime=367.072s
Job completed: gg=1, theta=-875.391, xs=1751.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.597s
Job completed: gg=1, theta=-727.734, xs=1476.861, uq=-0.234228, bracket=[-1000.000,0.000], runtime=328.939s
Job completed: gg=1, theta=-696.094, xs=1445.228, uq=-0.233833, bracket=[-1000.000,0.000], runtime=339.758s
Job completed: gg=1, theta=-885.938, xs=1761.557, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.094s
Job completed: gg=1, theta=-696.094, xs=1424.140, uq=-0.233401, bracket=[-1000.000,0.000], runtime=386.918s
Job completed: gg=1, theta=-675.000, xs=1360.874, uq=-0.323262, bracket=[-1000.000,0.000], runtime=428.512s
Job completed: gg=1, theta=-717.188, xs=1487.405, uq=-0.233833, bracket=[-1000.000,0.000], runtime=345.378s
Job completed: gg=1, theta=-696.094, xs=1403.051, uq=-0.323262, bracket=[-1000.000,0.000], runtime=418.166s
Job completed: gg=1, theta=-685.547, xs=1381.963, uq=-0.323262, bracket=[-1000.000,0.000], runtime=430.838s
Job completed: gg=1, theta=-896.484, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.726s
Job completed: gg=1, theta=-896.484, xs=1782.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.310s
Job completed: gg=1, theta=-769.922, xs=1582.304, uq=-0.233773, bracket=[-1000.000,0.000], runtime=284.467s
Job completed: gg=1, theta=-748.828, xs=1519.038, uq=-0.234228, bracket=[-1000.000,0.000], runtime=335.718s
Job completed: gg=1, theta=-907.031, xs=1782.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.036s
Job completed: gg=1, theta=-706.641, xs=1445.228, uq=-0.233401, bracket=[-1000.000,0.000], runtime=376.178s
Job completed: gg=1, theta=-896.484, xs=1793.190, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.375s
Job completed: gg=1, theta=-717.188, xs=1466.317, uq=-0.233401, bracket=[-1000.000,0.000], runtime=383.370s
Job completed: gg=1, theta=-907.031, xs=1803.734, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.598s
Job completed: gg=1, theta=-706.641, xs=1424.140, uq=-0.323262, bracket=[-1000.000,0.000], runtime=417.924s
Job completed: gg=1, theta=-727.734, xs=1487.405, uq=-0.233401, bracket=[-1000.000,0.000], runtime=370.900s
Job completed: gg=1, theta=-748.828, xs=1540.127, uq=-0.233773, bracket=[-1000.000,0.000], runtime=289.493s
Job completed: gg=1, theta=-738.281, xs=1508.494, uq=-0.233401, bracket=[-1000.000,0.000], runtime=367.555s
Job completed: gg=1, theta=-769.922, xs=1561.216, uq=-0.234228, bracket=[-1000.000,0.000], runtime=340.683s
Job completed: gg=1, theta=-717.188, xs=1445.228, uq=-0.323262, bracket=[-1000.000,0.000], runtime=423.171s
Job completed: gg=1, theta=-727.734, xs=1466.317, uq=-0.323262, bracket=[-1000.000,0.000], runtime=427.245s
Job completed: gg=1, theta=-791.016, xs=1624.481, uq=-0.233773, bracket=[-1000.000,0.000], runtime=280.283s
Job completed: gg=1, theta=-917.578, xs=1814.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.171s
Job completed: gg=1, theta=-738.281, xs=1487.405, uq=-0.323262, bracket=[-1000.000,0.000], runtime=412.362s
Job completed: gg=1, theta=-759.375, xs=1550.671, uq=-0.233401, bracket=[-1000.000,0.000], runtime=365.324s
Job completed: gg=1, theta=-917.578, xs=1824.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.130s
Job completed: gg=1, theta=-928.125, xs=1824.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.560s
Job completed: gg=1, theta=-759.375, xs=1571.760, uq=-0.233833, bracket=[-1000.000,0.000], runtime=346.453s
Job completed: gg=1, theta=-917.578, xs=1835.367, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.941s
Job completed: gg=1, theta=-928.125, xs=1845.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.415s
Job completed: gg=1, theta=-791.016, xs=1603.393, uq=-0.234228, bracket=[-1000.000,0.000], runtime=337.423s
Job completed: gg=1, theta=-748.828, xs=1508.494, uq=-0.323262, bracket=[-1000.000,0.000], runtime=412.208s
Job completed: gg=1, theta=-738.281, xs=1529.583, uq=-0.233833, bracket=[-1000.000,0.000], runtime=336.416s
Job completed: gg=1, theta=-769.922, xs=1571.760, uq=-0.233401, bracket=[-1000.000,0.000], runtime=376.900s
Job completed: gg=1, theta=-812.109, xs=1666.659, uq=-0.233773, bracket=[-1000.000,0.000], runtime=281.753s
Job completed: gg=1, theta=-938.672, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.167s
Job completed: gg=1, theta=-748.828, xs=1529.583, uq=-0.233401, bracket=[-1000.000,0.000], runtime=363.741s
Job completed: gg=1, theta=-780.469, xs=1592.849, uq=-0.233401, bracket=[-1000.000,0.000], runtime=365.577s
Job completed: gg=1, theta=-949.219, xs=1867.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.525s
Job completed: gg=1, theta=-759.375, xs=1529.583, uq=-0.323262, bracket=[-1000.000,0.000], runtime=425.772s
Job completed: gg=1, theta=-938.672, xs=1867.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.548s
Job completed: gg=1, theta=-949.219, xs=1888.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.944s
Job completed: gg=1, theta=-938.672, xs=1877.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.379s
Job completed: gg=1, theta=-769.922, xs=1550.671, uq=-0.323262, bracket=[-1000.000,0.000], runtime=421.038s
Job completed: gg=1, theta=-812.109, xs=1645.570, uq=-0.234228, bracket=[-1000.000,0.000], runtime=349.457s
Job completed: gg=1, theta=-780.469, xs=1613.937, uq=-0.233833, bracket=[-1000.000,0.000], runtime=343.621s
Job completed: gg=1, theta=-959.766, xs=1898.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.295s
Job completed: gg=1, theta=-780.469, xs=1571.760, uq=-0.323262, bracket=[-1000.000,0.000], runtime=417.978s
Job completed: gg=1, theta=-959.766, xs=1909.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.349s
Job completed: gg=1, theta=-970.312, xs=1909.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.020s
Job completed: gg=1, theta=-801.562, xs=1635.026, uq=-0.233401, bracket=[-1000.000,0.000], runtime=367.552s
Job completed: gg=1, theta=-959.766, xs=1919.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.943s
Job completed: gg=1, theta=-801.562, xs=1656.114, uq=-0.233833, bracket=[-1000.000,0.000], runtime=339.441s
Job completed: gg=1, theta=-970.312, xs=1930.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.469s
Job completed: gg=1, theta=-791.016, xs=1592.849, uq=-0.323262, bracket=[-1000.000,0.000], runtime=418.573s
Job completed: gg=1, theta=-791.016, xs=1613.937, uq=-0.233401, bracket=[-1000.000,0.000], runtime=383.457s
Job completed: gg=1, theta=-833.203, xs=1687.747, uq=-0.234228, bracket=[-1000.000,0.000], runtime=346.328s
Job completed: gg=1, theta=-801.562, xs=1613.937, uq=-0.323262, bracket=[-1000.000,0.000], runtime=412.874s
Job completed: gg=1, theta=-980.859, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.752s
Job completed: gg=1, theta=-822.656, xs=1677.203, uq=-0.233401, bracket=[-1000.000,0.000], runtime=362.105s
Job completed: gg=1, theta=-980.859, xs=1951.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.429s
Job completed: gg=1, theta=-991.406, xs=1951.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.776s
Job completed: gg=1, theta=-812.109, xs=1635.026, uq=-0.323262, bracket=[-1000.000,0.000], runtime=418.141s
Job completed: gg=1, theta=-980.859, xs=1961.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.136s
Job completed: gg=1, theta=-991.406, xs=1972.443, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.989s
Job completed: gg=1, theta=-812.109, xs=1656.114, uq=-0.233401, bracket=[-1000.000,0.000], runtime=383.071s
Job completed: gg=1, theta=-854.297, xs=1751.013, uq=-0.233773, bracket=[-1000.000,0.000], runtime=275.106s
Job completed: gg=1, theta=-822.656, xs=1656.114, uq=-0.323262, bracket=[-1000.000,0.000], runtime=404.918s
Job completed: gg=1, theta=-1001.953, xs=1982.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.870s
Job completed: gg=1, theta=-833.203, xs=1677.203, uq=-0.323262, bracket=[-1000.000,0.000], runtime=403.952s
Job completed: gg=1, theta=-1012.500, xs=1993.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.317s
Job completed: gg=1, theta=-854.297, xs=1729.924, uq=-0.234228, bracket=[-1000.000,0.000], runtime=344.961s
Job completed: gg=1, theta=-1001.953, xs=1993.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.596s
Job completed: gg=1, theta=-1001.953, xs=2004.076, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.907s
Job completed: gg=1, theta=-843.750, xs=1719.380, uq=-0.233401, bracket=[-1000.000,0.000], runtime=364.028s
Job completed: gg=1, theta=-1012.500, xs=2014.620, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.691s
Job completed: gg=1, theta=-1023.047, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.044s
Job completed: gg=1, theta=-843.750, xs=1698.292, uq=-0.323262, bracket=[-1000.000,0.000], runtime=406.190s
Job completed: gg=1, theta=-843.750, xs=1740.469, uq=-0.233833, bracket=[-1000.000,0.000], runtime=341.957s
Job completed: gg=1, theta=-1033.594, xs=2035.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.419s
Job completed: gg=1, theta=-1023.047, xs=2035.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.613s
Job completed: gg=1, theta=-1033.594, xs=2056.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.082s
Job completed: gg=1, theta=-1023.047, xs=2046.253, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.890s
Job completed: gg=1, theta=-875.391, xs=1793.190, uq=-0.233773, bracket=[-1000.000,0.000], runtime=282.806s
Job completed: gg=1, theta=-854.297, xs=1740.469, uq=-0.233401, bracket=[-1000.000,0.000], runtime=379.385s
Job completed: gg=1, theta=-875.391, xs=1772.102, uq=-0.234228, bracket=[-1000.000,0.000], runtime=343.800s
Job completed: gg=1, theta=-896.484, xs=1835.367, uq=-0.233773, bracket=[-1000.000,0.000], runtime=275.167s
Job completed: gg=1, theta=-1044.141, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.172s
Job completed: gg=1, theta=-854.297, xs=1719.380, uq=-0.323262, bracket=[-1000.000,0.000], runtime=428.741s
Job completed: gg=1, theta=-864.844, xs=1761.557, uq=-0.233401, bracket=[-1000.000,0.000], runtime=364.287s
Job completed: gg=1, theta=-1044.141, xs=2077.886, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.295s
Job completed: gg=1, theta=-1054.688, xs=2077.886, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.250s
Job completed: gg=1, theta=-864.844, xs=1740.469, uq=-0.323262, bracket=[-1000.000,0.000], runtime=418.225s
Job completed: gg=1, theta=-833.203, xs=1708.836, uq=-0.233773, bracket=[-1000.000,0.000], runtime=280.588s
Job completed: gg=1, theta=-1044.141, xs=2088.430, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.926s
Job completed: gg=1, theta=-896.484, xs=1814.279, uq=-0.234228, bracket=[-1000.000,0.000], runtime=343.287s
Job completed: gg=1, theta=-875.391, xs=1761.557, uq=-0.323262, bracket=[-1000.000,0.000], runtime=402.763s
Job completed: gg=1, theta=-1054.688, xs=2098.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.760s
Job completed: gg=1, theta=-885.938, xs=1803.734, uq=-0.233401, bracket=[-1000.000,0.000], runtime=366.675s
Job completed: gg=1, theta=-1065.234, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.204s
Job completed: gg=1, theta=-864.844, xs=1782.646, uq=-0.233833, bracket=[-1000.000,0.000], runtime=353.067s
Job completed: gg=1, theta=-1065.234, xs=2120.063, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.447s
Job completed: gg=1, theta=-1075.781, xs=2120.063, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.241s
Job completed: gg=1, theta=-1065.234, xs=2130.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.057s
Job completed: gg=1, theta=-885.938, xs=1782.646, uq=-0.323262, bracket=[-1000.000,0.000], runtime=413.248s
Job completed: gg=1, theta=-896.484, xs=1803.734, uq=-0.323262, bracket=[-1000.000,0.000], runtime=402.995s
Job completed: gg=1, theta=-917.578, xs=1856.456, uq=-0.234228, bracket=[-1000.000,0.000], runtime=345.829s
Job completed: gg=1, theta=-885.938, xs=1824.823, uq=-0.233833, bracket=[-1000.000,0.000], runtime=357.349s
Job completed: gg=1, theta=-1075.781, xs=2141.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.592s
Job completed: gg=1, theta=-896.484, xs=1824.823, uq=-0.233401, bracket=[-1000.000,0.000], runtime=366.048s
Job completed: gg=1, theta=-938.672, xs=1919.722, uq=-0.233773, bracket=[-1000.000,0.000], runtime=281.987s
Job completed: gg=1, theta=-822.656, xs=1698.292, uq=-0.233833, bracket=[-1000.000,0.000], runtime=344.720s
