
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, bracket=[-1000.000,0.000], runtime=348.763s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, bracket=[-1000.000,0.000], runtime=243.406s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=245.169s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, bracket=[-1000.000,0.000], runtime=373.502s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.646s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, bracket=[-1000.000,0.000], runtime=302.470s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.361s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.927s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.577s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, bracket=[-1000.000,0.000], runtime=250.372s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.579s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, bracket=[-1000.000,0.000], runtime=438.685s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.957s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.053s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=350.398s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, bracket=[-1000.000,0.000], runtime=242.270s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, bracket=[-1000.000,0.000], runtime=492.566s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, bracket=[-1000.000,0.000], runtime=248.005s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=337.019s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, bracket=[-1000.000,0.000], runtime=369.595s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, bracket=[-1000.000,0.000], runtime=354.049s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, bracket=[-1000.000,0.000], runtime=411.949s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, bracket=[-1000.000,0.000], runtime=380.478s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=251.931s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.744s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.401s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, bracket=[-1000.000,0.000], runtime=244.757s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=69.396s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.769s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, bracket=[-1000.000,0.000], runtime=296.859s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, bracket=[-1000.000,0.000], runtime=249.222s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, bracket=[-1000.000,0.000], runtime=251.728s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.958s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, bracket=[-1000.000,0.000], runtime=356.068s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, bracket=[-1000.000,0.000], runtime=369.891s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.903s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.848s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.144s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.544s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.285s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, bracket=[-1000.000,0.000], runtime=241.406s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, bracket=[-1000.000,0.000], runtime=408.973s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.062s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=257.136s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.838s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.310s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.641s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, bracket=[-1000.000,0.000], runtime=319.935s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.914s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, bracket=[-1000.000,0.000], runtime=403.135s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.614s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.155s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.387s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=237.068s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.320s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.295s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.033s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.240s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.369s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.178s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, bracket=[-1000.000,0.000], runtime=245.847s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.276s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.449s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.084s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, bracket=[-1000.000,0.000], runtime=256.439s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, bracket=[-1000.000,0.000], runtime=320.558s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.910s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.778s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.164s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.853s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, bracket=[-1000.000,0.000], runtime=302.475s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.626s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.813s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.172s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.779s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.960s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, bracket=[-1000.000,0.000], runtime=239.830s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, bracket=[-1000.000,0.000], runtime=248.365s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=249.350s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.946s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.519s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.788s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, bracket=[-1000.000,0.000], runtime=256.750s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.524s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.625s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.938s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, bracket=[-1000.000,0.000], runtime=264.044s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.301s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.147s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.051s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, bracket=[-1000.000,0.000], runtime=228.581s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.257s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.914s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=236.927s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.253s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.867s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.052s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=231.547s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, bracket=[-1000.000,0.000], runtime=251.789s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.424s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, bracket=[-1000.000,0.000], runtime=249.696s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.700s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, bracket=[-1000.000,0.000], runtime=243.384s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.643s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, bracket=[-1000.000,0.000], runtime=237.678s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, bracket=[-1000.000,0.000], runtime=250.356s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, bracket=[-1000.000,0.000], runtime=309.680s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=226.780s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, bracket=[-1000.000,0.000], runtime=242.635s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, bracket=[-1000.000,0.000], runtime=241.331s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, bracket=[-1000.000,0.000], runtime=338.788s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, bracket=[-1000.000,0.000], runtime=228.399s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=259.651s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, bracket=[-1000.000,0.000], runtime=250.598s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, bracket=[-1000.000,0.000], runtime=230.255s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, bracket=[-1000.000,0.000], runtime=281.791s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, bracket=[-1000.000,0.000], runtime=236.863s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, bracket=[-1000.000,0.000], runtime=221.970s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=231.790s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, bracket=[-1000.000,0.000], runtime=230.459s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=228.534s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, bracket=[-1000.000,0.000], runtime=277.931s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, bracket=[-1000.000,0.000], runtime=237.993s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, bracket=[-1000.000,0.000], runtime=224.796s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, bracket=[-1000.000,0.000], runtime=258.124s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, bracket=[-1000.000,0.000], runtime=221.608s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, bracket=[-1000.000,0.000], runtime=229.098s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, bracket=[-1000.000,0.000], runtime=216.089s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=224.998s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, bracket=[-1000.000,0.000], runtime=260.293s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, bracket=[-1000.000,0.000], runtime=343.872s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, bracket=[-1000.000,0.000], runtime=213.718s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, bracket=[-1000.000,0.000], runtime=216.967s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, bracket=[-1000.000,0.000], runtime=211.038s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=222.879s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.475s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, bracket=[-1000.000,0.000], runtime=263.428s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, bracket=[-1000.000,0.000], runtime=213.459s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=206.651s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, bracket=[-1000.000,0.000], runtime=203.645s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, bracket=[-1000.000,0.000], runtime=193.099s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, bracket=[-1000.000,0.000], runtime=197.574s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, bracket=[-1000.000,0.000], runtime=259.390s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=197.680s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, bracket=[-1000.000,0.000], runtime=250.826s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, bracket=[-1000.000,0.000], runtime=235.798s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000630s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.018091s (4 level operations)
  Average refinement time per level: 0.004523s
  Level 0 refinement time: 0.002322s
  Level 1 refinement time: 0.004826s
  Level 2 refinement time: 0.010313s
  Level 3 refinement time: 0.000630s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 126 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
Worker quit received. Remaining workers: 24 active, 24 idle
Worker quit received. Remaining workers: 23 active, 23 idle
Worker quit received. Remaining workers: 22 active, 22 idle
Worker quit received. Remaining workers: 21 active, 21 idle
Worker quit received. Remaining workers: 20 active, 20 idle
Worker quit received. Remaining workers: 19 active, 19 idle
Worker quit received. Remaining workers: 18 active, 18 idle
Worker quit received. Remaining workers: 17 active, 17 idle
Worker quit received. Remaining workers: 16 active, 16 idle
Worker quit received. Remaining workers: 15 active, 15 idle
Worker quit received. Remaining workers: 14 active, 14 idle
Worker quit received. Remaining workers: 13 active, 13 idle
Worker quit received. Remaining workers: 12 active, 12 idle
Worker quit received. Remaining workers: 11 active, 11 idle
Worker quit received. Remaining workers: 10 active, 10 idle
